
> trailblazers-trivia@1.0.0 dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.4.19  ready in 111 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
7:49:34 PM [vite] hmr update /src/App.tsx, /src/index.css
7:49:48 PM [vite] hmr update /src/App.tsx, /src/index.css
7:51:31 PM [vite] hmr update /src/components/game-setup.tsx, /src/index.css
7:55:55 PM [vite] hmr update /src/components/game-interface-simple.tsx, /src/index.css
7:56:32 PM [vite] hmr update /src/components/game-interface-simple.tsx, /src/index.css
8:09:21 PM [vite] hmr update /src/components/game-setup.tsx, /src/index.css
8:10:19 PM [vite] hmr update /src/components/game-setup.tsx, /src/index.css
8:10:38 PM [vite] hmr update /src/components/game-setup.tsx, /src/index.css
8:12:58 PM [vite] hmr update /src/components/game-interface-simple.tsx, /src/index.css
8:18:13 PM [vite] hmr update /src/components/game-interface-simple.tsx, /src/index.css
